-- Found ament_cmake: 1.3.13 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found ament_lint_auto: 0.12.15 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/huatec/damiao_ws/build/damiao_description
-- Install configuration: ""
-- Installing: /home/huatec/damiao_ws/install/damiao_description/share/damiao_description/config
-- Installing: /home/huatec/damiao_ws/install/damiao_description/share/damiao_description/config/controllers.yaml
-- Installing: /home/huatec/damiao_ws/install/damiao_description/share/damiao_description/config/motors.yaml
-- Installing: /home/huatec/damiao_ws/install/damiao_description/share/damiao_description/ros2_control
-- Installing: /home/huatec/damiao_ws/install/damiao_description/share/damiao_description/ros2_control/damiao.ros2_control.xacro
-- Installing: /home/huatec/damiao_ws/install/damiao_description/share/damiao_description/launch
-- Installing: /home/huatec/damiao_ws/install/damiao_description/share/damiao_description/launch/damiao_ros2_control.launch.py
-- Installing: /home/huatec/damiao_ws/install/damiao_description/share/damiao_description/urdf
-- Installing: /home/huatec/damiao_ws/install/damiao_description/share/damiao_description/urdf/damiao_test.urdf.xacro
-- Installing: /home/huatec/damiao_ws/install/damiao_description/share/ament_index/resource_index/package_run_dependencies/damiao_description
-- Installing: /home/huatec/damiao_ws/install/damiao_description/share/ament_index/resource_index/parent_prefix_path/damiao_description
-- Installing: /home/huatec/damiao_ws/install/damiao_description/share/damiao_description/environment/ament_prefix_path.sh
-- Installing: /home/huatec/damiao_ws/install/damiao_description/share/damiao_description/environment/ament_prefix_path.dsv
-- Installing: /home/huatec/damiao_ws/install/damiao_description/share/damiao_description/environment/path.sh
-- Installing: /home/huatec/damiao_ws/install/damiao_description/share/damiao_description/environment/path.dsv
-- Installing: /home/huatec/damiao_ws/install/damiao_description/share/damiao_description/local_setup.bash
-- Installing: /home/huatec/damiao_ws/install/damiao_description/share/damiao_description/local_setup.sh
-- Installing: /home/huatec/damiao_ws/install/damiao_description/share/damiao_description/local_setup.zsh
-- Installing: /home/huatec/damiao_ws/install/damiao_description/share/damiao_description/local_setup.dsv
-- Installing: /home/huatec/damiao_ws/install/damiao_description/share/damiao_description/package.dsv
-- Installing: /home/huatec/damiao_ws/install/damiao_description/share/ament_index/resource_index/packages/damiao_description
-- Installing: /home/huatec/damiao_ws/install/damiao_description/share/damiao_description/cmake/damiao_descriptionConfig.cmake
-- Installing: /home/huatec/damiao_ws/install/damiao_description/share/damiao_description/cmake/damiao_descriptionConfig-version.cmake
-- Installing: /home/huatec/damiao_ws/install/damiao_description/share/damiao_description/package.xml
